#################### 06/11/2019 20:38:45.0414638 ###############
Message:    FastExpressions For Type: AspNetCore.ApiDoc.Internal.ControllerInformation
	    .Lambda #Lambda1<System.Func`5[System.Object,System.String,System.Boolean,System.Object,System.Object]>(
	                                    $current.PageSize = (System.Int32)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserId"):
	                                .Block() {
	                                    $current.OperaterUserId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserName"):
	                                .Block() {
	                                    $current.OperaterUserName = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $current.TenantId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Systemtype"):
	                                .Block() {
	                                    $current.Systemtype = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Customerid"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Customerid = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Warehouseid"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Warehouseid = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Begintime"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Begintime = (System.Nullable`1[System.DateTime])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Endtime"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Endtime = (System.Nullable`1[System.DateTime])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Islongterm"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Islongterm = (System.Nullable`1[System.Boolean])$value;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_AppGetAllInputDto'"))
	                        }
	                    } .Else {
	                        .Switch ($name) {
	                        .Case ("PageNo"):
	                                .Block() {
	                                    $_ = (System.Object)$current.PageNo;
	                                    .Default(System.Void)
	                                }
	                        .Case ("PageSize"):
	                                .Block() {
	                                    $_ = (System.Object)$current.PageSize;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.OperaterUserId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserName"):
	                                .Block() {
	                                    $_ = (System.Object)$current.OperaterUserName;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.TenantId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Systemtype"):
	                                .Block() {
	                                    $_ = (System.Object)$current.Systemtype;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Customerid"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Customerid;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Warehouseid"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Warehouseid;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Begintime"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Begintime;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Endtime"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Endtime;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Islongterm"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_BaseDto).Islongterm;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_AppGetAllInputDto'"))
	                        }
	                    }
	                }
	            } .Catch (System.Exception $ex) {
	                .Throw .New System.Exception(
	                    .Call System.String.Concat(
	                        " Occur error when Get or Set the property or field '",
	                        $name,
	                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_AppGetAllInputDto' "),
	                    $ex)
	            };
	            $_
	        }
	    }
Path:       http://localhost:5007/apidoc/docViewData.json?v=636958535150030953
Method:     GET
From IP:    127.0.0.1
UserAgent:  Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0
StackTrace: at AspNetCore.Extensions.Internal.FastExpressions.GenerateExpressions()
   at AspNetCore.Extensions.Internal.FastExpressions.<>c__DisplayClass22_0.<CreateDelegate>b__0(Int32 _func)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at AspNetCore.Extensions.Internal.FastExpressions.CreateDelegate(Object object)
   at System.Extensions.ReflectExtensions.Value(Object value, String name)
#################### 06/11/2019 20:38:45.1379478 ###############
Message:    FastExpressions For Type: ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_AppDeleteInputDto
	    .Lambda #Lambda1<System.Func`5[System.Object,System.String,System.Boolean,System.Object,System.Object]>(
	        System.Object $@object,
	        System.String $name,
	        System.Boolean $isAssign,
	        System.Object $value) {
	        .Block(
	            System.Object $_,
	            ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_AppDeleteInputDto $current) {
	            $_;
	            .If ($value != null) {
	                $_ = $value
	            } .Else {
	                .Default(System.Void)
	            };
	            $current = $@object .As ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_AppDeleteInputDto;
	            .Try {
	                .Block() {
	                    .If (
	                        $isAssign
	                    ) {
	                        .Switch ($name) {
	                        .Case ("Id"):
	                                .Block() {
	                                    $current.Id = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserId"):
	                                .Block() {
	                                    $current.OperaterUserId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserName"):
	                                .Block() {
	                                    $current.OperaterUserName = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $current.TenantId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Systemtype"):
	                                .Block() {
	                                    $current.Systemtype = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_AppDeleteInputDto'"))
	                        }
	                    } .Else {
	                        .Switch ($name) {
	                        .Case ("Id"):
	                                .Block() {
	                                    $_ = (System.Object)$current.Id;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.OperaterUserId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserName"):
	                                .Block() {
	                                    $_ = (System.Object)$current.OperaterUserName;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.TenantId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Systemtype"):
	                                .Block() {
	                                    $_ = (System.Object)$current.Systemtype;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_AppDeleteInputDto'"))
	                        }
	                    }
	                }
	            } .Catch (System.Exception $ex) {
	                .Throw .New System.Exception(
	                    .Call System.String.Concat(
	                        " Occur error when Get or Set the property or field '",
	                        $name,
	                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Desc_Customer_Warehouse_AppDeleteInputDto' "),
	                    $ex)
	            };
	            $_
	        }
	    }
Path:       http://localhost:5007/apidoc/docViewData.json?v=636958535150030953
Method:     GET
From IP:    127.0.0.1
UserAgent:  Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0
StackTrace: at AspNetCore.Extensions.Internal.FastExpressions.GenerateExpressions()
   at AspNetCore.Extensions.Internal.FastExpressions.<>c__DisplayClass22_0.<CreateDelegate>b__0(Int32 _func)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at AspNetCore.Extensions.Internal.FastExpressions.CreateDelegate(Object object)
   at System.Extensions.ReflectExtensions.Value(Object value, String name)
#################### 06/11/2019 20:38:45.1451121 ###############
Message:    FastExpressions For Type: ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetInputDto
	    .Lambda #Lambda1<System.Func`5[System.Object,System.String,System.Boolean,System.Object,System.Object]>(
	        System.Object $@object,
	        System.String $name,
	        System.Boolean $isAssign,
	        System.Object $value) {
	        .Block(
	            System.Object $_,
	            ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetInputDto $current) {
	            $_;
	            .If ($value != null) {
	                $_ = $value
	            } .Else {
	                .Default(System.Void)
	            };
	            $current = $@object .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetInputDto;
	            .Try {
	                .Block() {
	                    .If (
	                        $isAssign
	                    ) {
	                        .Switch ($name) {
	                        .Case ("Id"):
	                                .Block() {
	                                    $current.Id = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetInputDto'"))
	                        }
	                    } .Else {
	                        .Switch ($name) {
	                        .Case ("Id"):
	                                .Block() {
	                                    $_ = (System.Object)$current.Id;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetInputDto'"))
	                        }
	                    }
	                }
	            } .Catch (System.Exception $ex) {
	                .Throw .New System.Exception(
	                    .Call System.String.Concat(
	                        " Occur error when Get or Set the property or field '",
	                        $name,
	                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetInputDto' "),
	                    $ex)
	            };
	            $_
	        }
	    }
Path:       http://localhost:5007/apidoc/docViewData.json?v=636958535150030953
Method:     GET
From IP:    127.0.0.1
UserAgent:  Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0
StackTrace: at AspNetCore.Extensions.Internal.FastExpressions.GenerateExpressions()
   at AspNetCore.Extensions.Internal.FastExpressions.<>c__DisplayClass22_0.<CreateDelegate>b__0(Int32 _func)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at AspNetCore.Extensions.Internal.FastExpressions.CreateDelegate(Object object)
   at System.Extensions.ReflectExtensions.Value(Object value, String name)
#################### 06/11/2019 20:38:45.1507571 ###############
Message:    FastExpressions For Type: ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppOutputDto
	    .Lambda #Lambda1<System.Func`5[System.Object,System.String,System.Boolean,System.Object,System.Object]>(
	        System.Object $@object,
	        System.String $name,
	        System.Boolean $isAssign,
	        System.Object $value) {
	        .Block(
	            System.Object $_,
	            ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppOutputDto $current) {
	            $_;
	            .If ($value != null) {
	                $_ = $value
	            } .Else {
	                .Default(System.Void)
	            };
	            $current = $@object .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppOutputDto;
	            .Try {
	                .Block() {
	                    .If (
	                        $isAssign
	                    ) {
	                        .Switch ($name) {
	                        .Case ("Id"):
	                                .Block() {
	                                    $current.Id = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $current.TenantId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("CreationTime"):
	                                .Block() {
	                                    $current.CreationTime = (System.DateTime)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("LastModificationTime"):
	                                .Block() {
	                                    $current.LastModificationTime = (System.DateTime)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("CreatorUserId"):
	                                .Block() {
	                                    $current.CreatorUserId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("LastModifierUserId"):
	                                .Block() {
	                                    $current.LastModifierUserId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("IsDeleted"):
	                                .Block() {
	                                    $current.IsDeleted = (System.Boolean)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Name"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Name = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Sex"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Sex = (System.Nullable`1[System.Int32])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Nickname"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Nickname = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Website"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Website = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Ispersonal"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Ispersonal = (System.Nullable`1[System.Boolean])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Customertype"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Customertype = (System.Nullable`1[System.Int32])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Contact"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Contact = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Postcode"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Postcode = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Province"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Province = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("City"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).City = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("District"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).District = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Address"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Address = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Isactive"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Isactive = (System.Nullable`1[System.Boolean])$value;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppOutputDto'"))
	                        }
	                    } .Else {
	                        .Switch ($name) {
	                        .Case ("Id"):
	                                .Block() {
	                                    $_ = (System.Object)$current.Id;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.TenantId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("CreationTime"):
	                                .Block() {
	                                    $_ = (System.Object)$current.CreationTime;
	                                    .Default(System.Void)
	                                }
	                        .Case ("LastModificationTime"):
	                                .Block() {
	                                    $_ = (System.Object)$current.LastModificationTime;
	                                    .Default(System.Void)
	                                }
	                        .Case ("CreatorUserId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.CreatorUserId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("LastModifierUserId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.LastModifierUserId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("IsDeleted"):
	                                .Block() {
	                                    $_ = (System.Object)$current.IsDeleted;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Name"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Name;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Sex"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Sex;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Nickname"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Nickname;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Website"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Website;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Ispersonal"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Ispersonal;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Customertype"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Customertype;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Contact"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Contact;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Postcode"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Postcode;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Province"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Province;
	                                    .Default(System.Void)
	                                }
	                        .Case ("City"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).City;
	                                    .Default(System.Void)
	                                }
	                        .Case ("District"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).District;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Address"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Address;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Isactive"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Isactive;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppOutputDto'"))
	                        }
	                    }
	                }
	            } .Catch (System.Exception $ex) {
	                .Throw .New System.Exception(
	                    .Call System.String.Concat(
	                        " Occur error when Get or Set the property or field '",
	                        $name,
	                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppOutputDto' "),
	                    $ex)
	            };
	            $_
	        }
	    }
Path:       http://localhost:5007/apidoc/docViewData.json?v=636958535150030953
Method:     GET
From IP:    127.0.0.1
UserAgent:  Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0
StackTrace: at AspNetCore.Extensions.Internal.FastExpressions.GenerateExpressions()
   at AspNetCore.Extensions.Internal.FastExpressions.<>c__DisplayClass22_0.<CreateDelegate>b__0(Int32 _func)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at AspNetCore.Extensions.Internal.FastExpressions.CreateDelegate(Object object)
   at System.Extensions.ReflectExtensions.Value(Object value, String name)
#################### 06/11/2019 20:38:45.1646753 ###############
Message:    FastExpressions For Type: ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetAllInputDto
	    .Lambda #Lambda1<System.Func`5[System.Object,System.String,System.Boolean,System.Object,System.Object]>(
	        System.Object $@object,
	        System.String $name,
	        System.Boolean $isAssign,
	        System.Object $value) {
	        .Block(
	            System.Object $_,
	            ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetAllInputDto $current) {
	            $_;
	            .If ($value != null) {
	                $_ = $value
	            } .Else {
	                .Default(System.Void)
	            };
	            $current = $@object .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetAllInputDto;
	            .Try {
	                .Block() {
	                    .If (
	                        $isAssign
	                    ) {
	                        .Switch ($name) {
	                        .Case ("PageNo"):
	                                .Block() {
	                                    $current.PageNo = (System.Int32)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("PageSize"):
	                                .Block() {
	                                    $current.PageSize = (System.Int32)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserId"):
	                                .Block() {
	                                    $current.OperaterUserId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserName"):
	                                .Block() {
	                                    $current.OperaterUserName = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $current.TenantId = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Systemtype"):
	                                .Block() {
	                                    $current.Systemtype = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Name"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Name = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Sex"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Sex = (System.Nullable`1[System.Int32])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Nickname"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Nickname = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Website"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Website = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Ispersonal"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Ispersonal = (System.Nullable`1[System.Boolean])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Customertype"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Customertype = (System.Nullable`1[System.Int32])$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Contact"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Contact = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Postcode"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Postcode = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Province"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Province = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("City"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).City = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("District"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).District = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Address"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Address = (System.String)$value;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Isactive"):
	                                .Block() {
	                                    ($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Isactive = (System.Nullable`1[System.Boolean])$value;
	                                    .Default(System.Void)
	                                }
	                        .Default:
	                                .Throw .New System.Collections.Generic.KeyNotFoundException(.Call System.String.Concat(
	                                        "Cannot found the property or field '",
	                                        $name,
	                                        "' of 'ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_AppGetAllInputDto'"))
	                        }
	                    } .Else {
	                        .Switch ($name) {
	                        .Case ("PageNo"):
	                                .Block() {
	                                    $_ = (System.Object)$current.PageNo;
	                                    .Default(System.Void)
	                                }
	                        .Case ("PageSize"):
	                                .Block() {
	                                    $_ = (System.Object)$current.PageSize;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.OperaterUserId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("OperaterUserName"):
	                                .Block() {
	                                    $_ = (System.Object)$current.OperaterUserName;
	                                    .Default(System.Void)
	                                }
	                        .Case ("TenantId"):
	                                .Block() {
	                                    $_ = (System.Object)$current.TenantId;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Systemtype"):
	                                .Block() {
	                                    $_ = (System.Object)$current.Systemtype;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Name"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Name;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Sex"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Sex;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Nickname"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Nickname;
	                                    .Default(System.Void)
	                                }
	                        .Case ("Website"):
	                                .Block() {
	                                    $_ = (System.Object)($current .As ZiytekWMSPlatform.CRM.AppServices.Ppt_Cusomter_BaseDto).Website;
	                                    .Default(System.Void)
	                                }
